device_id_raw,anomaly_type,detail,rule_function,rule_line,action_taken
MER-SV-0107,version_outlier,"Placeholder value, not a real version: 'Current'",apply_outlier_checks,387,Flagged only; original version_raw untouched
MER-SV-0107,future_install_date,Parsed date 2026-10-07 is after script run date 2026-07-10,apply_outlier_checks,398,Flagged only
NVT-SV-0043,version_outlier,"Placeholder value, not a real version: 'TBD'",apply_outlier_checks,387,Flagged only; original version_raw untouched
NVT-OF-0617,version_outlier,"Placeholder value, not a real version: 'Latest'",apply_outlier_checks,387,Flagged only; original version_raw untouched
NVT-LT-0130,version_outlier,Wildcard/non-specific version string: '24.x',apply_outlier_checks,387,Flagged only; original version_raw untouched
MER-SV-0076,version_outlier,Wildcard/non-specific version string: '24.x',apply_outlier_checks,387,Flagged only; original version_raw untouched
MER-LT-0158,version_outlier,"Placeholder value, not a real version: 'Current'",apply_outlier_checks,387,Flagged only; original version_raw untouched
DESKTOP-74,version_outlier,"Placeholder value, not a real version: 'Latest'",apply_outlier_checks,387,Flagged only; original version_raw untouched
NVT-MB-0610; NVT-MB-0610,duplicate_likely,"Same Device ID + Product + Install Date, versions differ/blank ['7700.1.0.1234', None], reported by tools ['Flexera', 'Flexera']",apply_duplicate_checks,517,Flagged only (duplicate_likely_flag=True); no rows dropped or merged
NVT-OF-0357; NVT-OF-0357,duplicate_likely,"Same Device ID + Product + Install Date, versions differ/blank ['1.7.4', '1.7.4.1'], reported by tools ['Flexera', 'SCCM']",apply_duplicate_checks,517,Flagged only (duplicate_likely_flag=True); no rows dropped or merged
DESKTOP-88; DESKTOP-88,duplicate_likely,"Same Device ID + Product + Install Date, versions differ/blank [None, '25.0'], reported by tools ['ServiceNow', 'Manual']",apply_duplicate_checks,517,Flagged only (duplicate_likely_flag=True); no rows dropped or merged
NVT-OF-0617; NVT-OF-0617,duplicate_likely,"Same Device ID + Product + Install Date, versions differ/blank ['Latest.1', 'Latest'], reported by tools ['Manual', 'ServiceNow']",apply_duplicate_checks,517,Flagged only (duplicate_likely_flag=True); no rows dropped or merged
MER-SV-0426; MER-SV-0426,duplicate_likely,"Same Device ID + Product + Install Date, versions differ/blank ['1.8.0_351', None], reported by tools ['ServiceNow', 'ServiceNow']",apply_duplicate_checks,517,Flagged only (duplicate_likely_flag=True); no rows dropped or merged
MER-LT-0849; MER-LT-0849,duplicate_likely,"Same Device ID + Product + Install Date, versions differ/blank [None, '17.5'], reported by tools ['ServiceNow', 'Manual']",apply_duplicate_checks,517,Flagged only (duplicate_likely_flag=True); no rows dropped or merged
MER-SV-0345; MER-SV-0345,duplicate_likely,"Same Device ID + Product + Install Date, versions differ/blank ['17.5', None], reported by tools ['ServiceNow', 'SCCM']",apply_duplicate_checks,517,Flagged only (duplicate_likely_flag=True); no rows dropped or merged
NVT-LT-0868; NVT-LT-0868,duplicate_likely,"Same Device ID + Product + Install Date, versions differ/blank [None, '8u351'], reported by tools ['ServiceNow', 'ServiceNow']",apply_duplicate_checks,517,Flagged only (duplicate_likely_flag=True); no rows dropped or merged
MER-LT-0287; MER-LT-0287,duplicate_likely,"Same Device ID + Product + Install Date, versions differ/blank ['14.3.5413', None], reported by tools ['SCCM', 'SCCM']",apply_duplicate_checks,517,Flagged only (duplicate_likely_flag=True); no rows dropped or merged
